2018.09.05 00:00:00,1.15875,1.1587
2018.09.05 00:01:00,1.15871,1.15855
2018.09.05 00:02:00,1.1586,1.15859
2018.09.05 00:03:00,1.15864,1.15864
2018.09.05 00:04:00,1.15869,1.15864
2018.09.05 00:05:00,1.15864,1.15844
2018.09.05 00:06:00,1.15844,1.15834
2018.09.05 00:07:00,1.15834,1.15832
2018.09.05 00:08:00,1.15836,1.15834
2018.09.05 00:09:00,1.15835,1.15835
2018.09.05 00:10:00,1.15839,1.15834
2018.09.05 00:11:00,1.15835,1.15831
2018.09.05 00:12:00,1.15835,1.15831
2018.09.05 00:13:00,1.15831,1.15819
2018.09.05 00:14:00,1.15819,1.15815
2018.09.05 00:15:00,1.15834,1.15826
2018.09.05 00:16:00,1.15827,1.15825
2018.09.05 00:17:00,1.1583,1.1583
2018.09.05 00:18:00,1.15841,1.15841
2018.09.05 00:19:00,1.1585,1.15841
2018.09.05 00:20:00,1.15849,1.15848
2018.09.05 00:21:00,1.15854,1.15851
2018.09.05 00:22:00,1.1586,1.15859
2018.09.05 00:23:00,1.15864,1.15864
2018.09.05 00:24:00,1.15875,1.15866
2018.09.05 00:25:00,1.15868,1.15868
2018.09.05 00:26:00,1.15871,1.15871
2018.09.05 00:27:00,1.1587,1.15868
2018.09.05 00:28:00,1.15868,1.15857
2018.09.05 00:29:00,1.15858,1.15853
2018.09.05 00:30:00,1.15854,1.15849
2018.09.05 00:31:00,1.15848,1.15845
2018.09.05 00:32:00,1.1586,1.15855
2018.09.05 00:33:00,1.15855,1.15842
2018.09.05 00:34:00,1.15848,1.15834
2018.09.05 00:35:00,1.15841,1.15834
2018.09.05 00:36:00,1.15836,1.15836
2018.09.05 00:37:00,1.15842,1.15835
2018.09.05 00:38:00,1.15835,1.15834
2018.09.05 00:39:00,1.15836,1.15834
2018.09.05 00:40:00,1.15834,1.15828
2018.09.05 00:41:00,1.15835,1.15833
2018.09.05 00:42:00,1.15837,1.15834
2018.09.05 00:43:00,1.15854,1.15848
2018.09.05 00:44:00,1.15857,1.15854
2018.09.05 00:45:00,1.15854,1.15852
2018.09.05 00:46:00,1.15851,1.15844
2018.09.05 00:47:00,1.15844,1.1584
2018.09.05 00:48:00,1.15844,1.15844
2018.09.05 00:49:00,1.15845,1.15839
2018.09.05 00:50:00,1.1584,1.15828
2018.09.05 00:51:00,1.15838,1.15834
2018.09.05 00:52:00,1.15838,1.15829
2018.09.05 00:53:00,1.15834,1.15833
2018.09.05 00:54:00,1.15846,1.15846
2018.09.05 00:55:00,1.15852,1.15834
2018.09.05 00:56:00,1.15852,1.15852
2018.09.05 00:57:00,1.15874,1.15874
2018.09.05 00:58:00,1.15875,1.15861
2018.09.05 00:59:00,1.15865,1.15851
2018.09.05 01:00:00,1.15854,1.15821
2018.09.05 01:01:00,1.15853,1.15841
2018.09.05 01:02:00,1.15853,1.15848
2018.09.05 01:03:00,1.15848,1.15843
2018.09.05 01:04:00,1.15866,1.15862
2018.09.05 01:05:00,1.15872,1.1587
2018.09.05 01:06:00,1.1587,1.15862
2018.09.05 01:07:00,1.1587,1.15869
2018.09.05 01:08:00,1.1587,1.15869
2018.09.05 01:09:00,1.15869,1.15868
2018.09.05 01:10:00,1.15868,1.15861
2018.09.05 01:11:00,1.15861,1.15859
2018.09.05 01:12:00,1.1586,1.15858
2018.09.05 01:13:00,1.15858,1.15858
2018.09.05 01:14:00,1.1589,1.15885
2018.09.05 01:15:00,1.15889,1.1588
2018.09.05 01:16:00,1.15891,1.15881
2018.09.05 01:17:00,1.15889,1.15889
2018.09.05 01:18:00,1.15937,1.15936
2018.09.05 01:19:00,1.1596,1.15949
2018.09.05 01:20:00,1.15958,1.15958
2018.09.05 01:21:00,1.15967,1.15954
2018.09.05 01:22:00,1.15979,1.15971
2018.09.05 01:23:00,1.15971,1.15959
2018.09.05 01:24:00,1.15969,1.15958
2018.09.05 01:25:00,1.15979,1.15976
2018.09.05 01:26:00,1.15979,1.15969
2018.09.05 01:27:00,1.15971,1.15958
2018.09.05 01:28:00,1.15959,1.15951
2018.09.05 01:29:00,1.15969,1.15959
2018.09.05 01:30:00,1.16032,1.15988
2018.09.05 01:31:00,1.16029,1.16029
2018.09.05 01:32:00,1.16031,1.16
2018.09.05 01:33:00,1.16007,1.15988
2018.09.05 01:34:00,1.15993,1.15973
2018.09.05 01:35:00,1.15974,1.15961
2018.09.05 01:36:00,1.15964,1.1595
2018.09.05 01:37:00,1.15955,1.15944
2018.09.05 01:38:00,1.15958,1.15956
2018.09.05 01:39:00,1.15963,1.15959
2018.09.05 01:40:00,1.15985,1.15976
2018.09.05 01:41:00,1.15985,1.15975
2018.09.05 01:42:00,1.15993,1.15975
2018.09.05 01:43:00,1.15978,1.15971
2018.09.05 01:44:00,1.15989,1.15975
2018.09.05 01:45:00,1.15974,1.15963
2018.09.05 01:46:00,1.15962,1.15958
2018.09.05 01:47:00,1.15959,1.1595
2018.09.05 01:48:00,1.15951,1.15944
2018.09.05 01:49:00,1.15959,1.15952
2018.09.05 01:50:00,1.15962,1.15946
2018.09.05 01:51:00,1.15954,1.15936
2018.09.05 01:52:00,1.15961,1.1596
2018.09.05 01:53:00,1.1596,1.15951
2018.09.05 01:54:00,1.15952,1.15947
2018.09.05 01:55:00,1.15948,1.1594
2018.09.05 01:56:00,1.1596,1.1596
2018.09.05 01:57:00,1.1596,1.15951
2018.09.05 01:58:00,1.1597,1.1597
2018.09.05 01:59:00,1.1597,1.15963
2018.09.05 02:00:00,1.15967,1.15942
2018.09.05 02:01:00,1.15945,1.15935
2018.09.05 02:02:00,1.15954,1.15954
2018.09.05 02:03:00,1.15976,1.15973
2018.09.05 02:04:00,1.15973,1.15959
2018.09.05 02:05:00,1.1598,1.15975
2018.09.05 02:06:00,1.16,1.16
2018.09.05 02:07:00,1.16005,1.16
2018.09.05 02:08:00,1.16,1.15988
2018.09.05 02:09:00,1.15989,1.15976
2018.09.05 02:10:00,1.15993,1.15993
2018.09.05 02:11:00,1.15992,1.15991
2018.09.05 02:12:00,1.15998,1.15995
2018.09.05 02:13:00,1.16001,1.15996
2018.09.05 02:14:00,1.15999,1.15994
2018.09.05 02:15:00,1.15994,1.15991
2018.09.05 02:16:00,1.16002,1.15998
2018.09.05 02:17:00,1.16035,1.16025
2018.09.05 02:18:00,1.16034,1.16034
2018.09.05 02:19:00,1.16042,1.16016
2018.09.05 02:20:00,1.16026,1.16015
2018.09.05 02:21:00,1.16018,1.1601
2018.09.05 02:22:00,1.16021,1.16013
2018.09.05 02:23:00,1.16018,1.16011
2018.09.05 02:24:00,1.16024,1.16024
2018.09.05 02:25:00,1.16055,1.16043
2018.09.05 02:26:00,1.16048,1.16033
2018.09.05 02:27:00,1.16039,1.1603
2018.09.05 02:28:00,1.16038,1.16037
2018.09.05 02:29:00,1.16039,1.16039
2018.09.05 02:30:00,1.16039,1.16035
2018.09.05 02:31:00,1.16042,1.16041
2018.09.05 02:32:00,1.16066,1.16057
2018.09.05 02:33:00,1.16062,1.1606
2018.09.05 02:34:00,1.16064,1.16055
2018.09.05 02:35:00,1.16063,1.16063
2018.09.05 02:36:00,1.16062,1.16061
2018.09.05 02:37:00,1.16062,1.16059
2018.09.05 02:38:00,1.16061,1.16061
2018.09.05 02:39:00,1.16061,1.1606
2018.09.05 02:40:00,1.16069,1.16066
2018.09.05 02:41:00,1.16071,1.16057
2018.09.05 02:42:00,1.16058,1.16049
2018.09.05 02:43:00,1.1605,1.16049
2018.09.05 02:44:00,1.16055,1.16049
2018.09.05 02:45:00,1.16053,1.1605
2018.09.05 02:46:00,1.1605,1.16046
2018.09.05 02:47:00,1.16051,1.1605
2018.09.05 02:48:00,1.1605,1.16049
2018.09.05 02:49:00,1.1605,1.16049
2018.09.05 02:50:00,1.16051,1.16051
2018.09.05 02:51:00,1.16081,1.16068
2018.09.05 02:52:00,1.16066,1.16065
2018.09.05 02:53:00,1.16065,1.1605
2018.09.05 02:54:00,1.16054,1.1605
2018.09.05 02:55:00,1.16061,1.16053
2018.09.05 02:56:00,1.16056,1.1605
2018.09.05 02:57:00,1.16053,1.16052
2018.09.05 02:58:00,1.16053,1.16051
2018.09.05 02:59:00,1.16053,1.16046
2018.09.05 03:00:00,1.16046,1.16034
2018.09.05 03:01:00,1.16061,1.16035
2018.09.05 03:02:00,1.16035,1.16025
2018.09.05 03:03:00,1.16037,1.16029
2018.09.05 03:04:00,1.1603,1.1602
2018.09.05 03:05:00,1.16022,1.1602
2018.09.05 03:06:00,1.1603,1.16016
2018.09.05 03:07:00,1.16016,1.16008
2018.09.05 03:08:00,1.16014,1.16008
2018.09.05 03:09:00,1.16011,1.16
2018.09.05 03:10:00,1.16006,1.15994
2018.09.05 03:11:00,1.15995,1.15988
2018.09.05 03:12:00,1.16001,1.15994
2018.09.05 03:13:00,1.15994,1.15991
2018.09.05 03:14:00,1.15991,1.15989
2018.09.05 03:15:00,1.15994,1.15983
2018.09.05 03:16:00,1.15987,1.15967
2018.09.05 03:17:00,1.15989,1.15986
2018.09.05 03:18:00,1.1599,1.1599
2018.09.05 03:19:00,1.1599,1.15984
2018.09.05 03:20:00,1.15984,1.1598
2018.09.05 03:21:00,1.15989,1.15977
2018.09.05 03:22:00,1.1598,1.15974
2018.09.05 03:23:00,1.15978,1.15978
2018.09.05 03:24:00,1.1598,1.15974
2018.09.05 03:25:00,1.15983,1.15979
2018.09.05 03:26:00,1.15987,1.15978
2018.09.05 03:27:00,1.15995,1.15985
2018.09.05 03:28:00,1.15986,1.15979
2018.09.05 03:29:00,1.1598,1.15965
2018.09.05 03:30:00,1.15973,1.15964
2018.09.05 03:31:00,1.1597,1.15964
2018.09.05 03:32:00,1.1597,1.15968
2018.09.05 03:33:00,1.15969,1.15968
2018.09.05 03:34:00,1.15968,1.1596
2018.09.05 03:35:00,1.15973,1.15966
2018.09.05 03:36:00,1.15972,1.15969
2018.09.05 03:37:00,1.15971,1.15968
2018.09.05 03:38:00,1.15969,1.15966
2018.09.05 03:39:00,1.1597,1.15963
2018.09.05 03:40:00,1.15964,1.15955
2018.09.05 03:41:00,1.15962,1.15961
2018.09.05 03:42:00,1.15966,1.15965
2018.09.05 03:43:00,1.15966,1.15966
2018.09.05 03:44:00,1.15968,1.15965
2018.09.05 03:45:00,1.15975,1.15975
2018.09.05 03:46:00,1.15975,1.15974
2018.09.05 03:47:00,1.15975,1.15975
2018.09.05 03:48:00,1.15975,1.15975
2018.09.05 03:49:00,1.15975,1.15974
2018.09.05 03:50:00,1.15974,1.15966
2018.09.05 03:51:00,1.15969,1.1596
2018.09.05 03:52:00,1.15965,1.1596
2018.09.05 03:53:00,1.15961,1.15959
2018.09.05 03:54:00,1.1596,1.15954
2018.09.05 03:55:00,1.15963,1.15961
2018.09.05 03:56:00,1.15969,1.15968
2018.09.05 03:57:00,1.15972,1.15972
2018.09.05 03:58:00,1.15971,1.15969
2018.09.05 03:59:00,1.15969,1.15964
2018.09.05 04:00:00,1.15976,1.15976
2018.09.05 04:01:00,1.15979,1.15979
2018.09.05 04:02:00,1.15979,1.1597
2018.09.05 04:03:00,1.1597,1.15965
2018.09.05 04:04:00,1.15965,1.15958
2018.09.05 04:05:00,1.15965,1.15954
2018.09.05 04:06:00,1.15961,1.15961
2018.09.05 04:07:00,1.1596,1.15956
2018.09.05 04:08:00,1.15956,1.15954
2018.09.05 04:09:00,1.15955,1.15955
2018.09.05 04:10:00,1.15955,1.15948
2018.09.05 04:11:00,1.15954,1.15954
2018.09.05 04:12:00,1.15955,1.15955
2018.09.05 04:13:00,1.15965,1.15964
2018.09.05 04:14:00,1.15965,1.15957
2018.09.05 04:15:00,1.1596,1.15953
2018.09.05 04:16:00,1.15955,1.15952
2018.09.05 04:17:00,1.15954,1.15945
2018.09.05 04:18:00,1.15946,1.15938
2018.09.05 04:19:00,1.15938,1.15934
2018.09.05 04:20:00,1.15937,1.15932
2018.09.05 04:21:00,1.15934,1.15931
2018.09.05 04:22:00,1.15935,1.15935
2018.09.05 04:23:00,1.15942,1.15939
2018.09.05 04:24:00,1.1594,1.1594
2018.09.05 04:25:00,1.15955,1.15955
2018.09.05 04:26:00,1.15957,1.15954
2018.09.05 04:27:00,1.15966,1.1596
2018.09.05 04:28:00,1.1596,1.15955
2018.09.05 04:29:00,1.15955,1.15946
2018.09.05 04:30:00,1.15948,1.15942
2018.09.05 04:31:00,1.15943,1.15932
2018.09.05 04:32:00,1.1594,1.15937
2018.09.05 04:33:00,1.15937,1.15935
2018.09.05 04:34:00,1.15935,1.15925
2018.09.05 04:35:00,1.15939,1.15939
2018.09.05 04:36:00,1.15946,1.15944
2018.09.05 04:37:00,1.15945,1.15939
2018.09.05 04:38:00,1.15943,1.1594
2018.09.05 04:39:00,1.15942,1.15933
2018.09.05 04:40:00,1.15934,1.15933
2018.09.05 04:41:00,1.15939,1.15939
2018.09.05 04:42:00,1.15945,1.15938
2018.09.05 04:43:00,1.15938,1.15938
2018.09.05 04:44:00,1.15944,1.15944
2018.09.05 04:45:00,1.15944,1.15944
2018.09.05 04:46:00,1.15949,1.15949
2018.09.05 04:47:00,1.1595,1.15943
2018.09.05 04:48:00,1.15946,1.15943
2018.09.05 04:49:00,1.15952,1.1595
2018.09.05 04:50:00,1.15954,1.1595
2018.09.05 04:51:00,1.1595,1.15949
2018.09.05 04:52:00,1.15952,1.15949
2018.09.05 04:53:00,1.15951,1.15949
2018.09.05 04:54:00,1.15949,1.1594
2018.09.05 04:55:00,1.1594,1.1594
2018.09.05 04:56:00,1.15946,1.15939
2018.09.05 04:57:00,1.15945,1.15945
2018.09.05 04:58:00,1.1595,1.15945
2018.09.05 04:59:00,1.15946,1.15946
2018.09.05 05:00:00,1.15947,1.15936
2018.09.05 05:01:00,1.15949,1.15949
2018.09.05 05:02:00,1.15951,1.15948
2018.09.05 05:03:00,1.15949,1.15944
2018.09.05 05:04:00,1.1595,1.15945
2018.09.05 05:05:00,1.15948,1.15948
2018.09.05 05:06:00,1.15949,1.15945
2018.09.05 05:07:00,1.15945,1.15937
2018.09.05 05:08:00,1.15936,1.15913
2018.09.05 05:09:00,1.15917,1.15904
2018.09.05 05:10:00,1.15909,1.15905
2018.09.05 05:11:00,1.15909,1.15894
2018.09.05 05:12:00,1.15904,1.15897
2018.09.05 05:13:00,1.159,1.15884
2018.09.05 05:14:00,1.1589,1.15884
2018.09.05 05:15:00,1.15898,1.15894
2018.09.05 05:16:00,1.15912,1.15904
2018.09.05 05:17:00,1.15915,1.15914
2018.09.05 05:18:00,1.15919,1.1591
2018.09.05 05:19:00,1.15923,1.15923
2018.09.05 05:20:00,1.15943,1.15943
2018.09.05 05:21:00,1.15943,1.15929
2018.09.05 05:22:00,1.15929,1.15928
2018.09.05 05:23:00,1.15928,1.15923
2018.09.05 05:24:00,1.15929,1.15924
2018.09.05 05:25:00,1.1594,1.15938
2018.09.05 05:26:00,1.15945,1.15934
2018.09.05 05:27:00,1.15934,1.15928
2018.09.05 05:28:00,1.15932,1.15924
2018.09.05 05:29:00,1.15928,1.15901
2018.09.05 05:30:00,1.15895,1.15882
2018.09.05 05:31:00,1.15889,1.15885
2018.09.05 05:32:00,1.15901,1.15895
2018.09.05 05:33:00,1.15894,1.15887
2018.09.05 05:34:00,1.15895,1.15894
2018.09.05 05:35:00,1.15905,1.15904
2018.09.05 05:36:00,1.15917,1.15916
2018.09.05 05:37:00,1.15915,1.15905
2018.09.05 05:38:00,1.15913,1.15901
2018.09.05 05:39:00,1.15918,1.15916
2018.09.05 05:40:00,1.1593,1.15929
2018.09.05 05:41:00,1.15935,1.15924
2018.09.05 05:42:00,1.15926,1.15926
2018.09.05 05:43:00,1.1593,1.15921
2018.09.05 05:44:00,1.15924,1.15899
2018.09.05 05:45:00,1.15905,1.15894
2018.09.05 05:46:00,1.15909,1.15893
2018.09.05 05:47:00,1.15903,1.15895
2018.09.05 05:48:00,1.15909,1.15903
2018.09.05 05:49:00,1.15903,1.15897
2018.09.05 05:50:00,1.15899,1.15897
2018.09.05 05:51:00,1.15905,1.15901
2018.09.05 05:52:00,1.15935,1.1593
2018.09.05 05:53:00,1.15954,1.1595
2018.09.05 05:54:00,1.15952,1.15948
2018.09.05 05:55:00,1.1595,1.1595
2018.09.05 05:56:00,1.1595,1.15942
2018.09.05 05:57:00,1.15948,1.15944
2018.09.05 05:58:00,1.15942,1.15938
2018.09.05 05:59:00,1.15939,1.15931
2018.09.05 06:00:00,1.15933,1.15895
2018.09.05 06:01:00,1.15918,1.15918
2018.09.05 06:02:00,1.15923,1.15907
2018.09.05 06:03:00,1.15901,1.15882
2018.09.05 06:04:00,1.15882,1.15861
2018.09.05 06:05:00,1.15868,1.15838
2018.09.05 06:06:00,1.15849,1.15842
2018.09.05 06:07:00,1.15842,1.1583
2018.09.05 06:08:00,1.15833,1.15831
2018.09.05 06:09:00,1.15842,1.15831
2018.09.05 06:10:00,1.15853,1.15849
2018.09.05 06:11:00,1.15864,1.15853
2018.09.05 06:12:00,1.15853,1.15847
2018.09.05 06:13:00,1.15863,1.15845
2018.09.05 06:14:00,1.15847,1.15823
2018.09.05 06:15:00,1.15852,1.15849
2018.09.05 06:16:00,1.15861,1.15851
2018.09.05 06:17:00,1.1585,1.1583
2018.09.05 06:18:00,1.15836,1.15829
2018.09.05 06:19:00,1.15835,1.15832
2018.09.05 06:20:00,1.15839,1.1583
2018.09.05 06:21:00,1.15831,1.15787
2018.09.05 06:22:00,1.1579,1.15771
2018.09.05 06:23:00,1.15777,1.15775
2018.09.05 06:24:00,1.15777,1.15762
2018.09.05 06:25:00,1.15773,1.15749
2018.09.05 06:26:00,1.15755,1.15726
2018.09.05 06:27:00,1.15738,1.15722
2018.09.05 06:28:00,1.15729,1.15718
2018.09.05 06:29:00,1.1572,1.15704
2018.09.05 06:30:00,1.1572,1.15715
2018.09.05 06:31:00,1.15721,1.15718
2018.09.05 06:32:00,1.15744,1.15739
2018.09.05 06:33:00,1.15743,1.15737
2018.09.05 06:34:00,1.15748,1.15731
2018.09.05 06:35:00,1.15739,1.15735
2018.09.05 06:36:00,1.15742,1.15733
2018.09.05 06:37:00,1.15733,1.15714
2018.09.05 06:38:00,1.15742,1.15725
2018.09.05 06:39:00,1.15733,1.15729
2018.09.05 06:40:00,1.15731,1.15694
2018.09.05 06:41:00,1.15713,1.15707
2018.09.05 06:42:00,1.15726,1.15726
2018.09.05 06:43:00,1.15734,1.15734
2018.09.05 06:44:00,1.1575,1.1575
2018.09.05 06:45:00,1.15753,1.15733
2018.09.05 06:46:00,1.15738,1.15733
2018.09.05 06:47:00,1.15746,1.15739
2018.09.05 06:48:00,1.15739,1.15727
2018.09.05 06:49:00,1.1573,1.15723
2018.09.05 06:50:00,1.15726,1.15689
2018.09.05 06:51:00,1.15702,1.15658
2018.09.05 06:52:00,1.15662,1.15647
2018.09.05 06:53:00,1.15669,1.15662
2018.09.05 06:54:00,1.15661,1.15656
2018.09.05 06:55:00,1.1566,1.1566
2018.09.05 06:56:00,1.15671,1.15667
2018.09.05 06:57:00,1.15674,1.15661
2018.09.05 06:58:00,1.15671,1.15669
2018.09.05 06:59:00,1.1567,1.1564
2018.09.05 07:00:00,1.15679,1.15664
2018.09.05 07:01:00,1.15677,1.15669
2018.09.05 07:02:00,1.15688,1.1568
2018.09.05 07:03:00,1.15693,1.15683
2018.09.05 07:04:00,1.15688,1.15678
2018.09.05 07:05:00,1.15697,1.15675
2018.09.05 07:06:00,1.1568,1.15665
2018.09.05 07:07:00,1.15683,1.15683
2018.09.05 07:08:00,1.15691,1.15677
2018.09.05 07:09:00,1.15676,1.15665
2018.09.05 07:10:00,1.15669,1.15635
2018.09.05 07:11:00,1.15634,1.15614
2018.09.05 07:12:00,1.15622,1.15606
2018.09.05 07:13:00,1.15624,1.15622
2018.09.05 07:14:00,1.15624,1.15619
2018.09.05 07:15:00,1.15616,1.15611
2018.09.05 07:16:00,1.15613,1.15593
2018.09.05 07:17:00,1.15597,1.15577
2018.09.05 07:18:00,1.1558,1.15575
2018.09.05 07:19:00,1.1558,1.15568
2018.09.05 07:20:00,1.15568,1.15534
2018.09.05 07:21:00,1.15552,1.15517
2018.09.05 07:22:00,1.15531,1.15462
2018.09.05 07:23:00,1.155,1.15477
2018.09.05 07:24:00,1.1549,1.15459
2018.09.05 07:25:00,1.15503,1.15491
2018.09.05 07:26:00,1.15509,1.15463
2018.09.05 07:27:00,1.15478,1.15474
2018.09.05 07:28:00,1.15478,1.15438
2018.09.05 07:29:00,1.15469,1.15467
2018.09.05 07:30:00,1.15485,1.15476
2018.09.05 07:31:00,1.1551,1.15509
2018.09.05 07:32:00,1.15525,1.1552
2018.09.05 07:33:00,1.1553,1.1552
2018.09.05 07:34:00,1.15531,1.1553
2018.09.05 07:35:00,1.15535,1.15533
2018.09.05 07:36:00,1.15546,1.15534
2018.09.05 07:37:00,1.15547,1.15539
2018.09.05 07:38:00,1.15557,1.15551
2018.09.05 07:39:00,1.15559,1.15548
2018.09.05 07:40:00,1.15566,1.15562
2018.09.05 07:41:00,1.15574,1.15567
