2018.09.05 00:00:00,1.15872,1.15875,1.15869,1.1587,91.97
2018.09.05 00:01:00,1.1587,1.15871,1.15855,1.15855,100.36
2018.09.05 00:02:00,1.15856,1.1586,1.15856,1.15859,59.12
2018.09.05 00:03:00,1.1586,1.15864,1.15859,1.15864,45.15
2018.09.05 00:04:00,1.15864,1.15869,1.15864,1.15864,61.84
2018.09.05 00:05:00,1.15864,1.15864,1.15844,1.15844,121.32
2018.09.05 00:06:00,1.15844,1.15844,1.15834,1.15834,120.2
2018.09.05 00:07:00,1.15834,1.15834,1.1583,1.15832,61.36
2018.09.05 00:08:00,1.15833,1.15836,1.15821,1.15834,107.08
2018.09.05 00:09:00,1.15834,1.15835,1.15826,1.15835,68.98
2018.09.05 00:10:00,1.15837,1.15839,1.15833,1.15834,72.96
2018.09.05 00:11:00,1.15834,1.15835,1.1583,1.15831,58.97
2018.09.05 00:12:00,1.15829,1.15835,1.15828,1.15831,110.4
2018.09.05 00:13:00,1.15831,1.15831,1.15814,1.15819,98.96
2018.09.05 00:14:00,1.15818,1.15819,1.15803,1.15815,147.53
2018.09.05 00:15:00,1.15815,1.15834,1.15815,1.15826,111.62
2018.09.05 00:16:00,1.15827,1.15827,1.15824,1.15825,52.29
2018.09.05 00:17:00,1.15825,1.1583,1.15819,1.1583,89.39
2018.09.05 00:18:00,1.15833,1.15841,1.15831,1.15841,112.86
2018.09.05 00:19:00,1.15842,1.1585,1.15841,1.15841,116.71
2018.09.05 00:20:00,1.15841,1.15849,1.1584,1.15848,106.16
2018.09.05 00:21:00,1.15849,1.15854,1.15848,1.15851,111.34
2018.09.05 00:22:00,1.1585,1.1586,1.15845,1.15859,81.8
2018.09.05 00:23:00,1.15859,1.15864,1.15857,1.15864,124.6
2018.09.05 00:24:00,1.15864,1.15875,1.15864,1.15866,62.57
2018.09.05 00:25:00,1.15865,1.15868,1.15857,1.15868,108.15
2018.09.05 00:26:00,1.15867,1.15871,1.15864,1.15871,105.25
2018.09.05 00:27:00,1.1587,1.1587,1.15865,1.15868,75.23
2018.09.05 00:28:00,1.15868,1.15868,1.15855,1.15857,61.59
2018.09.05 00:29:00,1.15857,1.15858,1.15852,1.15853,35.23
2018.09.05 00:30:00,1.15853,1.15854,1.15847,1.15849,19.55
2018.09.05 00:31:00,1.15848,1.15848,1.15845,1.15845,4
2018.09.05 00:32:00,1.15845,1.1586,1.15845,1.15855,46.49
2018.09.05 00:33:00,1.15855,1.15855,1.15837,1.15842,47.98
2018.09.05 00:34:00,1.15842,1.15848,1.15834,1.15834,76.05
2018.09.05 00:35:00,1.15834,1.15841,1.15833,1.15834,46.99
2018.09.05 00:36:00,1.15834,1.15836,1.15832,1.15836,25.87
2018.09.05 00:37:00,1.15836,1.15842,1.15835,1.15835,33.82
2018.09.05 00:38:00,1.15834,1.15835,1.15825,1.15834,52.9
2018.09.05 00:39:00,1.15834,1.15836,1.15831,1.15834,35.77
2018.09.05 00:40:00,1.15834,1.15834,1.15828,1.15828,22.75
2018.09.05 00:41:00,1.15828,1.15835,1.15825,1.15833,88.39
2018.09.05 00:42:00,1.15833,1.15837,1.15833,1.15834,61.62
2018.09.05 00:43:00,1.15836,1.15854,1.15836,1.15848,120.56
2018.09.05 00:44:00,1.15848,1.15857,1.15847,1.15854,87.01
2018.09.05 00:45:00,1.15854,1.15854,1.15849,1.15852,51.34
2018.09.05 00:46:00,1.15851,1.15851,1.15844,1.15844,31.8
2018.09.05 00:47:00,1.15844,1.15844,1.15833,1.1584,120.95
2018.09.05 00:48:00,1.15838,1.15844,1.15836,1.15844,34.8
2018.09.05 00:49:00,1.15845,1.15845,1.15837,1.15839,175.15
2018.09.05 00:50:00,1.15839,1.1584,1.15827,1.15828,98.06
2018.09.05 00:51:00,1.15829,1.15838,1.15829,1.15834,71.33
2018.09.05 00:52:00,1.15834,1.15838,1.15827,1.15829,80.51
2018.09.05 00:53:00,1.1583,1.15834,1.15824,1.15833,132.02
2018.09.05 00:54:00,1.15833,1.15846,1.15824,1.15846,83.54
2018.09.05 00:55:00,1.15843,1.15852,1.15816,1.15834,281.89
2018.09.05 00:56:00,1.15833,1.15852,1.15833,1.15852,205.55
2018.09.05 00:57:00,1.15853,1.15874,1.15851,1.15874,166.47
2018.09.05 00:58:00,1.15873,1.15875,1.1586,1.15861,122.53
2018.09.05 00:59:00,1.1586,1.15865,1.15849,1.15851,178.21
2018.09.05 01:00:00,1.15854,1.15854,1.15809,1.15821,229.33
2018.09.05 01:01:00,1.15821,1.15853,1.15821,1.15841,217.29
2018.09.05 01:02:00,1.15844,1.15853,1.1584,1.15848,154.36
2018.09.05 01:03:00,1.15848,1.15848,1.1584,1.15843,110.72
2018.09.05 01:04:00,1.15843,1.15866,1.15842,1.15862,86.24
2018.09.05 01:05:00,1.15863,1.15872,1.1585,1.1587,147.41
2018.09.05 01:06:00,1.1587,1.1587,1.15862,1.15862,73.91
2018.09.05 01:07:00,1.15862,1.1587,1.1586,1.15869,129.24
2018.09.05 01:08:00,1.15869,1.1587,1.15862,1.15869,94.97
2018.09.05 01:09:00,1.15868,1.15869,1.15861,1.15868,113.38
2018.09.05 01:10:00,1.15868,1.15868,1.1586,1.15861,112.58
2018.09.05 01:11:00,1.1586,1.15861,1.15849,1.15859,105.3
2018.09.05 01:12:00,1.15859,1.1586,1.15854,1.15858,115.22
2018.09.05 01:13:00,1.15857,1.15858,1.15853,1.15858,58.23
2018.09.05 01:14:00,1.15858,1.1589,1.15858,1.15885,122.76
2018.09.05 01:15:00,1.15885,1.15889,1.15875,1.1588,124.43
2018.09.05 01:16:00,1.1588,1.15891,1.15875,1.15881,103.23
2018.09.05 01:17:00,1.1588,1.15889,1.1588,1.15889,118.67
2018.09.05 01:18:00,1.15889,1.15937,1.15885,1.15936,194.24
2018.09.05 01:19:00,1.15936,1.1596,1.15934,1.15949,265.9
2018.09.05 01:20:00,1.15952,1.15958,1.15947,1.15958,197.99
2018.09.05 01:21:00,1.15959,1.15967,1.15949,1.15954,183.84
2018.09.05 01:22:00,1.15953,1.15979,1.15953,1.15971,174.81
2018.09.05 01:23:00,1.15971,1.15971,1.15959,1.15959,143.79
2018.09.05 01:24:00,1.15957,1.15969,1.15948,1.15958,121.56
2018.09.05 01:25:00,1.15957,1.15979,1.1595,1.15976,102.52
2018.09.05 01:26:00,1.15975,1.15979,1.15969,1.15969,195.25
2018.09.05 01:27:00,1.15969,1.15971,1.15956,1.15958,122.27
2018.09.05 01:28:00,1.15958,1.15959,1.15951,1.15951,160.99
2018.09.05 01:29:00,1.15952,1.15969,1.15952,1.15959,182.17
2018.09.05 01:30:00,1.15959,1.16032,1.15959,1.15988,298.86
2018.09.05 01:31:00,1.15986,1.16029,1.15984,1.16029,240.19
2018.09.05 01:32:00,1.1603,1.16031,1.16,1.16,184.4
2018.09.05 01:33:00,1.16002,1.16007,1.15985,1.15988,220.38
2018.09.05 01:34:00,1.15988,1.15993,1.15968,1.15973,233.76
2018.09.05 01:35:00,1.15974,1.15974,1.15958,1.15961,149.05
2018.09.05 01:36:00,1.15961,1.15964,1.15935,1.1595,252.88
2018.09.05 01:37:00,1.15951,1.15955,1.15942,1.15944,202.03
2018.09.05 01:38:00,1.15944,1.15958,1.15944,1.15956,122.35
2018.09.05 01:39:00,1.15955,1.15963,1.15952,1.15959,103.08
2018.09.05 01:40:00,1.15961,1.15985,1.15961,1.15976,190.84
2018.09.05 01:41:00,1.15977,1.15985,1.15969,1.15975,194.86
2018.09.05 01:42:00,1.15975,1.15993,1.15969,1.15975,167.88
2018.09.05 01:43:00,1.15975,1.15978,1.15966,1.15971,140.97
2018.09.05 01:44:00,1.15971,1.15989,1.15969,1.15975,149.02
2018.09.05 01:45:00,1.15974,1.15974,1.15949,1.15963,170.2
2018.09.05 01:46:00,1.15962,1.15962,1.15952,1.15958,103.66
2018.09.05 01:47:00,1.15959,1.15959,1.15945,1.1595,119.27
2018.09.05 01:48:00,1.15949,1.15951,1.15937,1.15944,169.34
2018.09.05 01:49:00,1.15944,1.15959,1.15943,1.15952,184.97
2018.09.05 01:50:00,1.15951,1.15962,1.15945,1.15946,126.33
2018.09.05 01:51:00,1.15945,1.15954,1.15935,1.15936,167.3
2018.09.05 01:52:00,1.15936,1.15961,1.15936,1.1596,124.96
2018.09.05 01:53:00,1.1596,1.1596,1.15933,1.15951,196.59
2018.09.05 01:54:00,1.15951,1.15952,1.1594,1.15947,158.48
2018.09.05 01:55:00,1.15948,1.15948,1.15936,1.1594,85.09
2018.09.05 01:56:00,1.15938,1.1596,1.15937,1.1596,145.87
2018.09.05 01:57:00,1.1596,1.1596,1.1595,1.15951,100.41
2018.09.05 01:58:00,1.15952,1.1597,1.15952,1.1597,154.89
2018.09.05 01:59:00,1.1597,1.1597,1.15955,1.15963,129.61
2018.09.05 02:00:00,1.15963,1.15967,1.1594,1.15942,164.04
2018.09.05 02:01:00,1.15942,1.15945,1.15933,1.15935,207.08
2018.09.05 02:02:00,1.15935,1.15954,1.15933,1.15954,184.41
2018.09.05 02:03:00,1.15952,1.15976,1.1595,1.15973,146.82
2018.09.05 02:04:00,1.15972,1.15973,1.15959,1.15959,158.53
2018.09.05 02:05:00,1.1596,1.1598,1.1596,1.15975,124.4
2018.09.05 02:06:00,1.15975,1.16,1.15975,1.16,101.74
2018.09.05 02:07:00,1.15999,1.16005,1.1599,1.16,190.15
2018.09.05 02:08:00,1.16,1.16,1.15983,1.15988,126.42
2018.09.05 02:09:00,1.15988,1.15989,1.15975,1.15976,130.38
2018.09.05 02:10:00,1.15976,1.15993,1.15976,1.15993,90.13
2018.09.05 02:11:00,1.15992,1.15992,1.15984,1.15991,56.1
2018.09.05 02:12:00,1.1599,1.15998,1.1599,1.15995,73.26
2018.09.05 02:13:00,1.15998,1.16001,1.15995,1.15996,84.38
2018.09.05 02:14:00,1.15996,1.15999,1.15991,1.15994,84.12
2018.09.05 02:15:00,1.15993,1.15994,1.15981,1.15991,94.1
2018.09.05 02:16:00,1.15992,1.16002,1.15991,1.15998,59.57
2018.09.05 02:17:00,1.16,1.16035,1.16,1.16025,217.19
2018.09.05 02:18:00,1.16025,1.16034,1.1601,1.16034,118.12
2018.09.05 02:19:00,1.16034,1.16042,1.16016,1.16016,110.25
2018.09.05 02:20:00,1.16015,1.16026,1.16013,1.16015,120.08
2018.09.05 02:21:00,1.16015,1.16018,1.1601,1.1601,91.35
2018.09.05 02:22:00,1.1601,1.16021,1.1601,1.16013,97.86
2018.09.05 02:23:00,1.16012,1.16018,1.16009,1.16011,77.39
2018.09.05 02:24:00,1.16012,1.16024,1.16011,1.16024,107.82
2018.09.05 02:25:00,1.16023,1.16055,1.16021,1.16043,207.49
2018.09.05 02:26:00,1.16043,1.16048,1.16026,1.16033,168.5
2018.09.05 02:27:00,1.16034,1.16039,1.1603,1.1603,69.99
2018.09.05 02:28:00,1.16031,1.16038,1.1603,1.16037,100.62
2018.09.05 02:29:00,1.16037,1.16039,1.16035,1.16039,53.06
2018.09.05 02:30:00,1.16039,1.16039,1.16034,1.16035,52.39
2018.09.05 02:31:00,1.16034,1.16042,1.16033,1.16041,35.88
2018.09.05 02:32:00,1.1604,1.16066,1.1604,1.16057,107.88
2018.09.05 02:33:00,1.1606,1.16062,1.16053,1.1606,154.99
2018.09.05 02:34:00,1.16059,1.16064,1.16055,1.16055,189.45
2018.09.05 02:35:00,1.16053,1.16063,1.16052,1.16063,132.13
2018.09.05 02:36:00,1.16062,1.16062,1.16057,1.16061,183.02
2018.09.05 02:37:00,1.1606,1.16062,1.16058,1.16059,101.83
2018.09.05 02:38:00,1.1606,1.16061,1.16058,1.16061,70.89
2018.09.05 02:39:00,1.1606,1.16061,1.16058,1.1606,45.43
2018.09.05 02:40:00,1.16059,1.16069,1.16054,1.16066,147.08
2018.09.05 02:41:00,1.16064,1.16071,1.16052,1.16057,126.26
2018.09.05 02:42:00,1.16056,1.16058,1.16048,1.16049,55.17
2018.09.05 02:43:00,1.1605,1.1605,1.16049,1.16049,68.99
2018.09.05 02:44:00,1.1605,1.16055,1.16049,1.16049,74.32
2018.09.05 02:45:00,1.16049,1.16053,1.16048,1.1605,60.87
2018.09.05 02:46:00,1.1605,1.1605,1.16046,1.16046,130.43
2018.09.05 02:47:00,1.16046,1.16051,1.16045,1.1605,69.57
2018.09.05 02:48:00,1.1605,1.1605,1.16047,1.16049,66.35
2018.09.05 02:49:00,1.16049,1.1605,1.16049,1.16049,89.82
2018.09.05 02:50:00,1.16049,1.16051,1.16046,1.16051,62.76
2018.09.05 02:51:00,1.16051,1.16081,1.16051,1.16068,126.75
2018.09.05 02:52:00,1.16066,1.16066,1.16065,1.16065,21.61
2018.09.05 02:53:00,1.16065,1.16065,1.1605,1.1605,159.43
2018.09.05 02:54:00,1.1605,1.16054,1.16047,1.1605,88.79
2018.09.05 02:55:00,1.1605,1.16061,1.1605,1.16053,170.23
2018.09.05 02:56:00,1.16052,1.16056,1.1605,1.1605,53.94
2018.09.05 02:57:00,1.1605,1.16053,1.16048,1.16052,200.2
2018.09.05 02:58:00,1.16052,1.16053,1.16049,1.16051,144.65
2018.09.05 02:59:00,1.1605,1.16053,1.16046,1.16046,145.18
2018.09.05 03:00:00,1.16044,1.16046,1.16025,1.16034,162.63
2018.09.05 03:01:00,1.16034,1.16061,1.16034,1.16035,123.81
2018.09.05 03:02:00,1.16035,1.16035,1.16021,1.16025,170.4
2018.09.05 03:03:00,1.16024,1.16037,1.16024,1.16029,135.78
2018.09.05 03:04:00,1.1603,1.1603,1.1602,1.1602,60.36
2018.09.05 03:05:00,1.1602,1.16022,1.16016,1.1602,94.63
2018.09.05 03:06:00,1.1602,1.1603,1.16015,1.16016,173.18
2018.09.05 03:07:00,1.16014,1.16016,1.16003,1.16008,151.22
2018.09.05 03:08:00,1.16009,1.16014,1.15999,1.16008,159.79
2018.09.05 03:09:00,1.16009,1.16011,1.16,1.16,46.64
2018.09.05 03:10:00,1.16,1.16006,1.15993,1.15994,103.4
2018.09.05 03:11:00,1.15993,1.15995,1.15988,1.15988,102.22
2018.09.05 03:12:00,1.15991,1.16001,1.15991,1.15994,110.71
2018.09.05 03:13:00,1.15994,1.15994,1.1598,1.15991,137.41
2018.09.05 03:14:00,1.15991,1.15991,1.15986,1.15989,106.48
2018.09.05 03:15:00,1.15989,1.15994,1.15981,1.15983,128.03
2018.09.05 03:16:00,1.15983,1.15987,1.15966,1.15967,157.67
2018.09.05 03:17:00,1.15966,1.15989,1.15966,1.15986,189.34
2018.09.05 03:18:00,1.15986,1.1599,1.15975,1.1599,116.75
2018.09.05 03:19:00,1.1599,1.1599,1.15983,1.15984,110.14
2018.09.05 03:20:00,1.15984,1.15984,1.15978,1.1598,89.81
2018.09.05 03:21:00,1.15979,1.15989,1.15977,1.15977,152.36
2018.09.05 03:22:00,1.15977,1.1598,1.15972,1.15974,102.71
2018.09.05 03:23:00,1.15974,1.15978,1.15973,1.15978,76.96
2018.09.05 03:24:00,1.15977,1.1598,1.15974,1.15974,136.21
2018.09.05 03:25:00,1.15975,1.15983,1.15973,1.15979,104.42
2018.09.05 03:26:00,1.15979,1.15987,1.15978,1.15978,66.81
2018.09.05 03:27:00,1.15979,1.15995,1.15976,1.15985,132.56
2018.09.05 03:28:00,1.15986,1.15986,1.15979,1.15979,83.34
2018.09.05 03:29:00,1.15979,1.1598,1.15963,1.15965,215.29
2018.09.05 03:30:00,1.15963,1.15973,1.1596,1.15964,131.48
2018.09.05 03:31:00,1.15965,1.1597,1.15963,1.15964,98.12
2018.09.05 03:32:00,1.15964,1.1597,1.15961,1.15968,86.18
2018.09.05 03:33:00,1.15969,1.15969,1.15959,1.15968,154.62
2018.09.05 03:34:00,1.15968,1.15968,1.1596,1.1596,79.73
2018.09.05 03:35:00,1.1596,1.15973,1.1596,1.15966,144.92
2018.09.05 03:36:00,1.15968,1.15972,1.15968,1.15969,109.28
2018.09.05 03:37:00,1.1597,1.15971,1.15966,1.15968,126.52
2018.09.05 03:38:00,1.15969,1.15969,1.15964,1.15966,42.38
2018.09.05 03:39:00,1.15968,1.1597,1.15955,1.15963,155.26
2018.09.05 03:40:00,1.15964,1.15964,1.15955,1.15955,136.39
2018.09.05 03:41:00,1.15955,1.15962,1.15955,1.15961,112.56
2018.09.05 03:42:00,1.1596,1.15966,1.15959,1.15965,104.77
2018.09.05 03:43:00,1.15965,1.15966,1.15956,1.15966,67.82
2018.09.05 03:44:00,1.15966,1.15968,1.15965,1.15965,25.7
2018.09.05 03:45:00,1.15965,1.15975,1.15965,1.15975,67.46
2018.09.05 03:46:00,1.15975,1.15975,1.15968,1.15974,72.32
2018.09.05 03:47:00,1.15974,1.15975,1.1597,1.15975,93.93
2018.09.05 03:48:00,1.15974,1.15975,1.15974,1.15975,18.68
2018.09.05 03:49:00,1.15975,1.15975,1.15973,1.15974,30.52
2018.09.05 03:50:00,1.15974,1.15974,1.15963,1.15966,75.12
