2018.09.05 00:00:00,1.15872,1.15875,1.15869,1.1587,91.97
2018.09.05 03:51:00,1.15966,1.15969,1.15954,1.1596,109.2
2018.09.05 03:52:00,1.15959,1.15965,1.15958,1.1596,94.47
2018.09.05 03:53:00,1.15961,1.15961,1.15956,1.15959,82.95
2018.09.05 03:54:00,1.1596,1.1596,1.15951,1.15954,44.99
2018.09.05 03:55:00,1.15954,1.15963,1.15954,1.15961,92.04
2018.09.05 03:56:00,1.15961,1.15969,1.15961,1.15968,85.98
2018.09.05 03:57:00,1.15968,1.15972,1.15966,1.15972,71.08
2018.09.05 03:58:00,1.15971,1.15971,1.15967,1.15969,73.73
2018.09.05 03:59:00,1.15969,1.15969,1.15962,1.15964,69.57
2018.09.05 04:00:00,1.15964,1.15976,1.15962,1.15976,109.56
2018.09.05 04:01:00,1.15976,1.15979,1.15966,1.15979,55.81
2018.09.05 04:02:00,1.15979,1.15979,1.15966,1.1597,65.67
2018.09.05 04:03:00,1.1597,1.1597,1.15965,1.15965,51.45
2018.09.05 04:04:00,1.15965,1.15965,1.15957,1.15958,94.26
2018.09.05 04:05:00,1.15961,1.15965,1.15954,1.15954,73.26
2018.09.05 04:06:00,1.15953,1.15961,1.15953,1.15961,66.15
2018.09.05 04:07:00,1.1596,1.1596,1.15953,1.15956,91.15
2018.09.05 04:08:00,1.15956,1.15956,1.15954,1.15954,50.98
2018.09.05 04:09:00,1.15954,1.15955,1.15953,1.15955,29.58
2018.09.05 04:10:00,1.15954,1.15955,1.15945,1.15948,68.47
2018.09.05 04:11:00,1.15948,1.15954,1.15948,1.15954,48.41
2018.09.05 04:12:00,1.15954,1.15955,1.15953,1.15955,20.81
2018.09.05 04:13:00,1.15956,1.15965,1.15956,1.15964,30.57
2018.09.05 04:14:00,1.15965,1.15965,1.15957,1.15957,66.83
2018.09.05 04:15:00,1.15957,1.1596,1.15953,1.15953,92.25
2018.09.05 04:16:00,1.15952,1.15955,1.1595,1.15952,94.9
2018.09.05 04:17:00,1.15952,1.15954,1.15944,1.15945,48.53
2018.09.05 04:18:00,1.15945,1.15946,1.15935,1.15938,92.69
2018.09.05 04:19:00,1.15938,1.15938,1.15932,1.15934,65.06
2018.09.05 04:20:00,1.15933,1.15937,1.15932,1.15932,125.57
2018.09.05 04:21:00,1.15933,1.15934,1.15929,1.15931,128.08
2018.09.05 04:22:00,1.1593,1.15935,1.1593,1.15935,98.98
2018.09.05 04:23:00,1.15937,1.15942,1.15937,1.15939,42.79
2018.09.05 04:24:00,1.15939,1.1594,1.15938,1.1594,28.35
2018.09.05 04:25:00,1.1594,1.15955,1.1594,1.15955,88.11
2018.09.05 04:26:00,1.15955,1.15957,1.15953,1.15954,30.39
2018.09.05 04:27:00,1.15954,1.15966,1.15953,1.1596,69.07
2018.09.05 04:28:00,1.1596,1.1596,1.15953,1.15955,57.92
2018.09.05 04:29:00,1.15955,1.15955,1.15946,1.15946,62.47
2018.09.05 04:30:00,1.15946,1.15948,1.1594,1.15942,97.38
2018.09.05 04:31:00,1.15943,1.15943,1.15931,1.15932,87.22
2018.09.05 04:32:00,1.15932,1.1594,1.15932,1.15937,122.63
2018.09.05 04:33:00,1.15937,1.15937,1.15934,1.15935,42.22
2018.09.05 04:34:00,1.15935,1.15935,1.15925,1.15925,79.25
2018.09.05 04:35:00,1.15928,1.15939,1.15928,1.15939,145.31
2018.09.05 04:36:00,1.1594,1.15946,1.1594,1.15944,70.46
2018.09.05 04:37:00,1.15944,1.15945,1.15939,1.15939,72.96
2018.09.05 04:38:00,1.15939,1.15943,1.15939,1.1594,78.09
2018.09.05 04:39:00,1.15942,1.15942,1.15933,1.15933,68.96
2018.09.05 04:40:00,1.15933,1.15934,1.15933,1.15933,69.16
2018.09.05 04:41:00,1.15933,1.15939,1.15932,1.15939,42.8
2018.09.05 04:42:00,1.15939,1.15945,1.15936,1.15938,121.39
2018.09.05 04:43:00,1.15938,1.15938,1.15936,1.15938,37.99
2018.09.05 04:44:00,1.15938,1.15944,1.15938,1.15944,45.77
2018.09.05 04:45:00,1.15944,1.15944,1.1594,1.15944,46.09
2018.09.05 04:46:00,1.15944,1.15949,1.15944,1.15949,20.69
2018.09.05 04:47:00,1.1595,1.1595,1.15943,1.15943,30.2
2018.09.05 04:48:00,1.15943,1.15946,1.1594,1.15943,80.4
2018.09.05 04:49:00,1.15944,1.15952,1.15943,1.1595,143.78
2018.09.05 04:50:00,1.1595,1.15954,1.15947,1.1595,131.56
2018.09.05 04:51:00,1.1595,1.1595,1.15948,1.15949,46.09
2018.09.05 04:52:00,1.15949,1.15952,1.15948,1.15949,58.37
2018.09.05 04:53:00,1.15949,1.15951,1.15948,1.15949,120.96
2018.09.05 04:54:00,1.15949,1.15949,1.15931,1.1594,112.04
2018.09.05 04:55:00,1.1594,1.1594,1.15938,1.1594,51.76
2018.09.05 04:56:00,1.1594,1.15946,1.15939,1.15939,125.71
2018.09.05 04:57:00,1.15938,1.15945,1.15938,1.15945,29.41
2018.09.05 04:58:00,1.15946,1.1595,1.15941,1.15945,63.49
2018.09.05 04:59:00,1.15945,1.15946,1.15944,1.15946,118.25
2018.09.05 05:00:00,1.15945,1.15947,1.15935,1.15936,116.52
2018.09.05 05:01:00,1.15936,1.15949,1.15936,1.15949,116.75
2018.09.05 05:02:00,1.1595,1.15951,1.15944,1.15948,60.7
2018.09.05 05:03:00,1.15949,1.15949,1.1594,1.15944,111.55
2018.09.05 05:04:00,1.15944,1.1595,1.15944,1.15945,47.38
2018.09.05 05:05:00,1.15944,1.15948,1.15943,1.15948,75.3
2018.09.05 05:06:00,1.15948,1.15949,1.15944,1.15945,106.93
2018.09.05 05:07:00,1.15945,1.15945,1.15933,1.15937,109.53
2018.09.05 05:08:00,1.15936,1.15936,1.15913,1.15913,111.4
2018.09.05 05:09:00,1.15913,1.15917,1.15903,1.15904,174.32
2018.09.05 05:10:00,1.15904,1.15909,1.15904,1.15905,134.98
2018.09.05 05:11:00,1.15905,1.15909,1.15894,1.15894,114.62
2018.09.05 05:12:00,1.15894,1.15904,1.15894,1.15897,181.55
2018.09.05 05:13:00,1.15897,1.159,1.15876,1.15884,295.1
2018.09.05 05:14:00,1.15884,1.1589,1.15881,1.15884,224.88
2018.09.05 05:15:00,1.15885,1.15898,1.15876,1.15894,184.44
2018.09.05 05:16:00,1.15894,1.15912,1.15892,1.15904,168.9
2018.09.05 05:17:00,1.15904,1.15915,1.15904,1.15914,121.42
2018.09.05 05:18:00,1.15915,1.15919,1.1591,1.1591,108.08
2018.09.05 05:19:00,1.1591,1.15923,1.1591,1.15923,152.07
2018.09.05 05:20:00,1.15923,1.15943,1.15923,1.15943,105.71
2018.09.05 05:21:00,1.15943,1.15943,1.15925,1.15929,121.47
2018.09.05 05:22:00,1.15929,1.15929,1.15928,1.15928,65.25
2018.09.05 05:23:00,1.15928,1.15928,1.15922,1.15923,37.43
2018.09.05 05:24:00,1.15923,1.15929,1.15919,1.15924,201.3
2018.09.05 05:25:00,1.15925,1.1594,1.15925,1.15938,160.25
2018.09.05 05:26:00,1.15938,1.15945,1.15931,1.15934,136.24
2018.09.05 05:27:00,1.15934,1.15934,1.15923,1.15928,79.41
2018.09.05 05:28:00,1.15929,1.15932,1.15924,1.15924,109.22
2018.09.05 05:29:00,1.15923,1.15928,1.15901,1.15901,172.76
2018.09.05 05:30:00,1.15895,1.15895,1.15872,1.15882,241.83
2018.09.05 05:31:00,1.1588,1.15889,1.15864,1.15885,169.53
2018.09.05 05:32:00,1.15884,1.15901,1.15881,1.15895,146.1
2018.09.05 05:33:00,1.15894,1.15894,1.15883,1.15887,112.73
2018.09.05 05:34:00,1.15888,1.15895,1.15884,1.15894,44.38
2018.09.05 05:35:00,1.15895,1.15905,1.15889,1.15904,70.8
2018.09.05 05:36:00,1.15904,1.15917,1.159,1.15916,109.27
2018.09.05 05:37:00,1.15915,1.15915,1.159,1.15905,112.1
2018.09.05 05:38:00,1.15905,1.15913,1.159,1.15901,145.47
2018.09.05 05:39:00,1.15901,1.15918,1.15901,1.15916,85.88
2018.09.05 05:40:00,1.15916,1.1593,1.15916,1.15929,134.07
2018.09.05 05:41:00,1.15929,1.15935,1.15922,1.15924,118.47
2018.09.05 05:42:00,1.15923,1.15926,1.15916,1.15926,135.2
2018.09.05 05:43:00,1.15927,1.1593,1.1592,1.15921,88.35
2018.09.05 05:44:00,1.15921,1.15924,1.15896,1.15899,212.69
2018.09.05 05:45:00,1.15899,1.15905,1.15879,1.15894,184.41
2018.09.05 05:46:00,1.15892,1.15909,1.15888,1.15893,179.93
2018.09.05 05:47:00,1.15893,1.15903,1.15893,1.15895,204.16
2018.09.05 05:48:00,1.15894,1.15909,1.15894,1.15903,214.05
2018.09.05 05:49:00,1.15903,1.15903,1.15891,1.15897,106.92
2018.09.05 05:50:00,1.15898,1.15899,1.15893,1.15897,108.4
2018.09.05 05:51:00,1.15897,1.15905,1.15895,1.15901,161.84
2018.09.05 05:52:00,1.15901,1.15935,1.15893,1.1593,148.36
2018.09.05 05:53:00,1.1593,1.15954,1.15928,1.1595,115.88
2018.09.05 05:54:00,1.15949,1.15952,1.15943,1.15948,84.59
2018.09.05 05:55:00,1.15948,1.1595,1.15938,1.1595,83.95
2018.09.05 05:56:00,1.1595,1.1595,1.15941,1.15942,33.01
2018.09.05 05:57:00,1.15941,1.15948,1.15941,1.15944,89.11
2018.09.05 05:58:00,1.15942,1.15942,1.15938,1.15938,27.62
2018.09.05 05:59:00,1.15939,1.15939,1.1593,1.15931,76.61
2018.09.05 06:00:00,1.15932,1.15933,1.15895,1.15895,188.98
2018.09.05 06:01:00,1.15893,1.15918,1.15878,1.15918,296.26
2018.09.05 06:02:00,1.15918,1.15923,1.15883,1.15907,279.97
2018.09.05 06:03:00,1.15901,1.15901,1.15877,1.15882,298.39
2018.09.05 06:04:00,1.15881,1.15882,1.1586,1.15861,317.1
2018.09.05 06:05:00,1.1586,1.15868,1.15815,1.15838,416.95
2018.09.05 06:06:00,1.15837,1.15849,1.15834,1.15842,239.36
2018.09.05 06:07:00,1.15842,1.15842,1.15826,1.1583,183.77
2018.09.05 06:08:00,1.1583,1.15833,1.15817,1.15831,161.59
2018.09.05 06:09:00,1.15832,1.15842,1.1583,1.15831,190.97
2018.09.05 06:10:00,1.1583,1.15853,1.1583,1.15849,247.95
2018.09.05 06:11:00,1.1585,1.15864,1.15846,1.15853,130.51
2018.09.05 06:12:00,1.15853,1.15853,1.15845,1.15847,190.72
2018.09.05 06:13:00,1.15848,1.15863,1.15844,1.15845,183.61
2018.09.05 06:14:00,1.15844,1.15847,1.15819,1.15823,229.13
2018.09.05 06:15:00,1.15823,1.15852,1.15823,1.15849,267.44
2018.09.05 06:16:00,1.15849,1.15861,1.15849,1.15851,178.59
2018.09.05 06:17:00,1.1585,1.1585,1.15823,1.1583,188.92
2018.09.05 06:18:00,1.15832,1.15836,1.15818,1.15829,177.92
2018.09.05 06:19:00,1.1583,1.15835,1.15804,1.15832,277.8
2018.09.05 06:20:00,1.15832,1.15839,1.15829,1.1583,204.44
2018.09.05 06:21:00,1.15831,1.15831,1.15786,1.15787,268.75
2018.09.05 06:22:00,1.15786,1.1579,1.1577,1.15771,308.49
2018.09.05 06:23:00,1.15772,1.15777,1.15768,1.15775,171.32
2018.09.05 06:24:00,1.15774,1.15777,1.15762,1.15762,235.65
2018.09.05 06:25:00,1.15762,1.15773,1.15726,1.15749,322.01
2018.09.05 06:26:00,1.15748,1.15755,1.15718,1.15726,331.99
2018.09.05 06:27:00,1.15728,1.15738,1.1572,1.15722,352.42
2018.09.05 06:28:00,1.15723,1.15729,1.15707,1.15718,301.56
2018.09.05 06:29:00,1.15718,1.1572,1.15693,1.15704,330.87
2018.09.05 06:30:00,1.15705,1.1572,1.15704,1.15715,226.13
2018.09.05 06:31:00,1.15716,1.15721,1.15705,1.15718,249.95
2018.09.05 06:32:00,1.15718,1.15744,1.15716,1.15739,240.11
2018.09.05 06:33:00,1.15739,1.15743,1.15727,1.15737,235.02
2018.09.05 06:34:00,1.15735,1.15748,1.15718,1.15731,210.96
2018.09.05 06:35:00,1.15732,1.15739,1.15722,1.15735,159.9
2018.09.05 06:36:00,1.15736,1.15742,1.15728,1.15733,245.81
2018.09.05 06:37:00,1.15733,1.15733,1.15714,1.15714,209.01
2018.09.05 06:38:00,1.15716,1.15742,1.15713,1.15725,291.82
2018.09.05 06:39:00,1.15724,1.15733,1.15724,1.15729,178.68
2018.09.05 06:40:00,1.15729,1.15731,1.15687,1.15694,282.71
2018.09.05 06:41:00,1.15695,1.15713,1.15694,1.15707,226.66
2018.09.05 06:42:00,1.15706,1.15726,1.15704,1.15726,186.84
2018.09.05 06:43:00,1.15726,1.15734,1.15713,1.15734,182.21
2018.09.05 06:44:00,1.15734,1.1575,1.15733,1.1575,181.99
2018.09.05 06:45:00,1.1575,1.15753,1.15733,1.15733,207.93
2018.09.05 06:46:00,1.15733,1.15738,1.15725,1.15733,137.2
2018.09.05 06:47:00,1.15733,1.15746,1.1573,1.15739,160.99
2018.09.05 06:48:00,1.15739,1.15739,1.15719,1.15727,175
2018.09.05 06:49:00,1.15729,1.1573,1.15721,1.15723,116.49
2018.09.05 06:50:00,1.15724,1.15726,1.15681,1.15689,145.13
2018.09.05 06:51:00,1.15688,1.15702,1.15639,1.15658,300.66
2018.09.05 06:52:00,1.15657,1.15662,1.15637,1.15647,212.05
2018.09.05 06:53:00,1.15647,1.15669,1.15647,1.15662,159.87
2018.09.05 06:54:00,1.15661,1.15661,1.15644,1.15656,228.63
2018.09.05 06:55:00,1.15656,1.1566,1.15644,1.1566,176.88
2018.09.05 06:56:00,1.15658,1.15671,1.15644,1.15667,173.53
2018.09.05 06:57:00,1.15663,1.15674,1.15659,1.15661,143.03
2018.09.05 06:58:00,1.15661,1.15671,1.15656,1.15669,170.43
2018.09.05 06:59:00,1.15667,1.1567,1.15635,1.1564,236.31
2018.09.05 07:00:00,1.15638,1.15679,1.15633,1.15664,293.36
2018.09.05 07:01:00,1.15666,1.15677,1.15654,1.15669,174.85
2018.09.05 07:02:00,1.15668,1.15688,1.15668,1.1568,230.08
2018.09.05 07:03:00,1.1568,1.15693,1.15673,1.15683,254.73
2018.09.05 07:04:00,1.15683,1.15688,1.15665,1.15678,160.76
2018.09.05 07:05:00,1.15678,1.15697,1.1567,1.15675,169.86
2018.09.05 07:06:00,1.15677,1.1568,1.15656,1.15665,265.94
2018.09.05 07:07:00,1.15665,1.15683,1.15652,1.15683,184.38
2018.09.05 07:08:00,1.15686,1.15691,1.15674,1.15677,192.73
2018.09.05 07:09:00,1.15676,1.15676,1.15658,1.15665,144.93
2018.09.05 07:10:00,1.15666,1.15669,1.15624,1.15635,214.92
2018.09.05 07:11:00,1.15634,1.15634,1.15613,1.15614,267.14
2018.09.05 07:12:00,1.15614,1.15622,1.15604,1.15606,313.55
2018.09.05 07:13:00,1.15607,1.15624,1.15605,1.15622,132.43
2018.09.05 07:14:00,1.1562,1.15624,1.15605,1.15619,263.3
2018.09.05 07:15:00,1.15616,1.15616,1.15608,1.15611,127.6
2018.09.05 07:16:00,1.15611,1.15613,1.15592,1.15593,158.57
2018.09.05 07:17:00,1.15592,1.15597,1.15572,1.15577,276.76
2018.09.05 07:18:00,1.15578,1.1558,1.15551,1.15575,249.86
2018.09.05 07:19:00,1.15573,1.1558,1.15567,1.15568,153.25
2018.09.05 07:20:00,1.15568,1.15568,1.15534,1.15534,224.31
2018.09.05 07:21:00,1.15535,1.15552,1.15514,1.15517,302.59
2018.09.05 07:22:00,1.15517,1.15531,1.15425,1.15462,485.38
2018.09.05 07:23:00,1.15476,1.155,1.15458,1.15477,496.43
2018.09.05 07:24:00,1.15477,1.1549,1.15449,1.15459,451.03
2018.09.05 07:25:00,1.15457,1.15503,1.1545,1.15491,388.44
2018.09.05 07:26:00,1.15493,1.15509,1.15458,1.15463,264.13
2018.09.05 07:27:00,1.15462,1.15478,1.1545,1.15474,338.48
2018.09.05 07:28:00,1.15472,1.15478,1.15435,1.15438,306.39
2018.09.05 07:29:00,1.15438,1.15469,1.15438,1.15467,342.87
2018.09.05 07:30:00,1.15468,1.15485,1.15463,1.15476,260.33
2018.09.05 07:31:00,1.15476,1.1551,1.15476,1.15509,389.83
2018.09.05 07:32:00,1.15508,1.15525,1.15505,1.1552,424.86
2018.09.05 07:33:00,1.1552,1.1553,1.1551,1.1552,269.44
2018.09.05 07:34:00,1.15521,1.15531,1.1551,1.1553,260.93
2018.09.05 07:35:00,1.1553,1.15535,1.15522,1.15533,217.13
2018.09.05 07:36:00,1.15533,1.15546,1.1553,1.15534,323.85
2018.09.05 07:37:00,1.15534,1.15547,1.15526,1.15539,299.47
2018.09.05 07:38:00,1.1554,1.15557,1.1554,1.15551,298.28
2018.09.05 07:39:00,1.15552,1.15559,1.15543,1.15548,327.24
2018.09.05 07:40:00,1.15548,1.15566,1.15544,1.15562,292.05
2018.09.05 07:41:00,1.1556,1.15574,1.15556,1.15567,309.18
